
# Starting techs for the cutting edge Western powers - Britain, America, France, Belgium etc

effect_starting_technology_tier_1_tech = {
	add_era_researched = era_1
}

# Starting techs for advanced European and American powers - Austria, Prussia, Sweden etc

effect_starting_technology_tier_2_tech = {
	
	# Economic
	add_technology_researched = enclosure
	add_technology_researched = guild_systems
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = prospecting
	add_technology_researched = blast_furnace
	add_technology_researched = spinning_jenny
	add_technology_researched = steelworking
	add_technology_researched = atmospheric_engine

	# Military
	add_technology_researched = levee_en_masse
	add_technology_researched = standing_army
	add_technology_researched = mandatory_service
	add_technology_researched = military_drill
	add_technology_researched = gunsmithing
	add_technology_researched = line_infantry
	add_technology_researched = artillery
	add_technology_researched = navigation
	add_technology_researched = drydocks
	add_technology_researched = copper_sheathing
	add_technology_researched = ship_of_the_line

	# Cultural
	add_technology_researched = rationalism
	add_technology_researched = leviathan
	add_technology_researched = enlightenment
	add_technology_researched = natural_rights
	add_technology_researched = separation_of_powers
	add_technology_researched = centralization
	add_technology_researched = law_enforcement
	add_technology_researched = academia
	add_technology_researched = medical_degrees
	add_technology_researched = tech_bureaucracy
	add_technology_researched = international_relations
	add_technology_researched = international_trade
	add_technology_researched = urbanization
	add_technology_researched = urban_planning
}

# Starting techs for backwards European and American powers - Spain, Sicily, Russia

effect_starting_technology_tier_3_tech = {

	# Economic
	add_technology_researched = enclosure
	add_technology_researched = guild_systems
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = prospecting
	add_technology_researched = blast_furnace
	add_technology_researched = spinning_jenny

	# Military
	add_technology_researched = levee_en_masse
	add_technology_researched = standing_army
	add_technology_researched = gunsmithing
	add_technology_researched = artillery
	add_technology_researched = navigation
	add_technology_researched = drydocks
	add_technology_researched = copper_sheathing
	add_technology_researched = ship_of_the_line

	# Cultural
	add_technology_researched = rationalism
	add_technology_researched = leviathan
	add_technology_researched = academia
	add_technology_researched = tech_bureaucracy
	add_technology_researched = international_relations
	add_technology_researched = international_trade
	add_technology_researched = urbanization
	add_technology_researched = urban_planning
}

# Starting techs for most unrecognized nations and very backwards European powers (Ottomans, etc)

effect_starting_technology_tier_4_tech = {

	# Economic
	add_technology_researched = enclosure
	add_technology_researched = guild_systems
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = prospecting

	# Military
	add_technology_researched = levee_en_masse
	add_technology_researched = standing_army
	add_technology_researched = gunsmithing
	add_technology_researched = navigation
	add_technology_researched = drydocks

	# Cultural
	add_technology_researched = rationalism
	add_technology_researched = leviathan
	add_technology_researched = academia
	add_technology_researched = tech_bureaucracy
	add_technology_researched = international_relations
	add_technology_researched = international_trade
}

# Very backwards centralized powers
effect_starting_technology_tier_5_tech = {	
	# Economic
	add_technology_researched = enclosure
	add_technology_researched = guild_systems
	
	# Military
	add_technology_researched = standing_army
	add_technology_researched = military_drill
	
	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
}

# Decentralized countries with organized armies, extremely backwards centralized powers
effect_starting_technology_tier_6_tech = {	
	# Economic
	add_technology_researched = enclosure
	
	# Military
	add_technology_researched = standing_army
	
	# Cultural
	add_technology_researched = urbanization
}

# Decentralized countries with no technology
effect_starting_technology_tier_7_tech = {
}


